tracking 422 hits
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/ADXZa1HXv6TFfPJFft5rg5RxxKerAHreu6jqqMBJ1JSt/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/BrS5DHAeobuBQGsu6YiSDvsLt2MNAinvcPgZyz2k921y/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x45ab87b295fd4adb725b14ccf825d5cb3ca3643972385c5255340aa53970172e
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x7deb248259a2774757a6d8cb93db3310161b1f46499413e529daf0657ba94fb7
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xe1cd0944cbb3d1422d803467407b660a9a4d4cede19442cb5cf09d61601de7a9/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0xc0b36fab8896859bc3a069dc627b5fc19c5e737b
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x34d4f3de46898b42cb8e89bd58c4014f410882d3
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xbc893ae6f440ccea165ae957b62e318283ed812d
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0xd5b600678a3cb8d737902cd06e8886234cf0d924/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x280f04bf8e66c35cd2f00711255c6e2c3e0369f4
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x072c0d9211054758043b0e35f5fd164f0ed93844915f6a803d337726d850f925/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xf9db6c3bad22be1ee75f830207bd3ccbe98e0a77b5deeab146749edea113e56e
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xdea7271b23482f2a422b3a7a483202845cf01ac172794a041e307140d698c3ec
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xba5af983a55d2b0aa18cd8a426bd9d0f6b73158ca62bcaed17e859af90ca42fb
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/6SDKKp3YGjvex9bz32kHifY7r6Z6T5ampvwZbraNH9Js
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/GspF4uc6w6waGVD3CsUDZTXsgFkGQGqJsC916VrerC21
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/8EjzoqSvXtGU6g95oG6TBrnTiy6CJ1KT3M2M8aUvnNQv
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xf2b145d1de801f278f7f581d5812781a5e94906a/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/k47fT6CvHs4mkZUyj3GY4XqMkZx8VnmZJcqLpgNR9zh
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xe03f280c8b35f4323d23fa6b6e9f982913f7c0eae6a7e2e63f26589a6dc5c1dc/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xc25b681c65024182ba58c3e86159f38e9a5c5680
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xcd7e24350602af6503a5600031e636b5481625e69a2ec6bb4407a0ce76cabbc6/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xc37ec165b37ed0200a43e474e74094c0dfa923fb
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x2cd36b331acea03bb4a99af357793699bc0f5d8f5aa2a307babebfeba5d614e6
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/6EWYyAesFtmEWcexAR3415mq68qwGShaqrsT15nGuTbh/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x77978967b434deb35a8a9414b06bfac2af992896
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x11d0ba3d550477d1baa87c6ea6d707a744f4943567b8cd6c6f1349a03ec54f86
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/BLSbhF99cqNMdPnXdCZiVGZzXuu54rvMkUKNnMwXQS1E
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x37d75be80dd0c583d2ce41919bf6060986e6973c3c7c6e8421d58ef77d2d2a77
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0x58a2e1397a5069cc5b5d48979d4cf60401981120
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0xd6e573afad258e267604f63ef4c9b2fa22328948
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x07ae53fbb9c8be7fb5b98693a4ff84033dbdf870/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xbd54a8011078cfdb43fc7881de7a54212e9ca3a0
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0x5ab9f121151d3ba486782bceacf713178e0e7383
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x8a4223ebc989dc0e22636203ac4e15d2acf975ed
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x6a6ca6ccb84daaa3c749e90efa56792ec758a00ca881907d4cb7461d4020754b/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/GxU2T5hc7yfrpVe6kaAYCxvSUWx4G4CDdnEacwqPPAEE/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x8f13838d3850cece38d0702cdb525ba5dceb40f0d3f9e121de109bee049cb4f0/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x47fecaeb0a23373fd782c3e043081f4e91e918ed032380a56b1a1528e25c1c70

name                   chain    status  exit      FR  peak   now        ret
XCHAT / WETH           base     closed  timestop  F   1407.4x 1407.4x     +0%
LICKCOW / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
锦鲤聚宝 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
HOLD / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
SPX / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
ROBUX / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
POPC / WBNB            bsc      closed  timestop  F     1.1x   1.1x     +8%
INDEX9000 / ETH 0.3%   base     closed  timestop  F     1.0x   1.0x     +0%
CAT / WBNB             bsc      closed  timestop  F     1.1x   1.1x    +15%
PAR / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
lot / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
PILL / SOL             solana   closed  timestop  F     1.2x   1.2x    +17%
PINTO / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
fone / USDT            bsc      closed  timestop  F     1.0x   1.0x     +0%
Q币 / USDT              bsc      open    None      T     2.5x   2.5x    +74%
PEARL / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
BENJAMINS / ETH 0.3%   base     closed  timestop  F     1.0x   1.0x     +0%
U1 / WETH              base     closed  timestop  F   2883.2x 2883.2x     +0%
CHOOD / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
BRIDGE / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
PINGU / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
FAFO / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     -1%
HOG / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
MEMESTOCK / WETH       eth      closed  trail     F     1.0x   0.0x   -100%
BNB fam / WBNB         bsc      closed  timestop  F     1.0x   1.0x     +4%
PMD / ETH 1%           eth      closed  timestop  F     1.0x   1.0x     +0%
DOGWIFHOOD / ETH 0.3   base     closed  timestop  F     1.0x   1.0x     +0%
闪迪股票 / USDC            base     closed  timestop  F     1.0x   1.0x     +0%
TripleT / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +1%
LIFEOFJERRY / WETH     base     closed  timestop  F     1.0x   0.0x     +0%
solacat / SOL          solana   closed  timestop  F     1.0x   1.0x     +0%
BULLMARKET / ETH 0.3   base     closed  timestop  F     1.0x   1.0x     +0%
Anthropic / SOL        solana   closed  timestop  F     1.0x   1.0x     -0%
Oreocrab / SOL         solana   closed  timestop  F     1.0x   0.6x     +0%
MINEFLY / SOL          solana   closed  timestop  F     1.0x   1.0x     +4%
SHERWOOD / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
🍜MOON / WBNB           bsc      closed  timestop  F     1.0x   1.0x     +0%
JACKET / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
GIGAHOOD / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
1KTO100M / WETH        base     closed  timestop  F   2235.0x 2235.0x     +0%
SR / WBNB              bsc      closed  trail     F     1.0x   0.1x    -94%
BASENANA / ETH 0.3%    base     closed  timestop  F     1.1x   1.1x    +15%
sixseven / SOL         solana   closed  timestop  F     1.0x   1.0x     -1%
BILLY / SOL            solana   closed  trail     T   431.2x   1.0x    +38%
BASEMEME / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
WOFI / SOL             solana   closed  trail     T     2.1x   0.0x    +13%
OTC / SOL              solana   closed  timestop  F     1.0x   1.0x     +1%
EAE / WETH             eth      closed  trail     F     1.0x   0.0x    -97%
HOOD / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
白羊座发 / WBNB            bsc      closed  trail     F     1.0x   0.0x   -100%
社区特朗 / WBNB            bsc      closed  trail     F     1.0x   0.0x   -100%
TRUM / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
LIQUIDBGT / WETH       base     closed  timestop  F   1277.4x 1277.4x     +0%
U1 / WETH              base     closed  timestop  F   3404.2x 3404.2x     +0%
COW / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
BRAINBOT / SOL         solana   closed  timestop  F     1.0x   0.3x     +0%
ZANSEM / SOL           solana   closed  timestop  F     1.1x   1.0x     +7%
EWO / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
RSO / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
AMD / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
dogwifhood / ETH 0.3   base     closed  timestop  F     1.0x   1.0x     +0%
MEOW / WETH            base     closed  timestop  F   3247.8x 3247.8x     +0%
AHZ16 / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
🍜开运链 / WBNB            bsc      closed  timestop  F     1.0x   0.8x     +0%
TXHASH / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
SPACEX / WETH          base     closed  timestop  F    59.3x  59.3x     +0%
苏婉 / SOL               solana   closed  timestop  F     1.0x   0.8x    -21%
BTOAST / SOL           solana   closed  timestop  F     1.0x   1.0x     +0%
乌萨奇 / SOL              solana   closed  timestop  F     1.0x   1.0x     +0%
首富链 / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
Robin / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
Runner / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
SMAR / WBNB            bsc      closed  timestop  F     1.1x   1.1x    +11%
QUANT / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
STONKIUM / WBNB        bsc      closed  timestop  F     1.0x   1.0x     +0%
DOGFUCK / ETH 0.3%     base     closed  timestop  F     1.5x   1.5x    +47%
ABC / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
LEMUR / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
Meme / SOL             solana   closed  timestop  F     1.0x   1.0x     -1%
Meme / SOL             solana   closed  timestop  F     1.0x   1.0x     -0%
抖音 / SOL               solana   closed  timestop  F     1.3x   1.3x    +28%
PONS / SOL             solana   closed  timestop  F     1.0x   1.0x     +0%
🍔CHAI / WBNB           bsc      closed  timestop  F     1.3x   1.0x    +27%
MNST / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
LIQUIDBGT / WETH       base     closed  timestop  F     1.0x   1.0x     +0%
属牛 / WBNB              bsc      closed  timestop  F     1.4x   1.4x    +37%
BASELOVE / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     -1%
RICO / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
马到 / SOL               solana   closed  timestop  F     1.0x   1.0x     +0%
AFROG / SOL            solana   closed  timestop  F     1.0x   0.0x     +0%
MOMO / USDT            bsc      closed  timestop  F     1.0x   1.0x     +0%
NIKE / USDC            base     closed  timestop  F     1.0x   1.0x     +0%
GE / WETH              eth      closed  timestop  F     1.0x   0.0x     +0%
NCN / WETH             eth      closed  timestop  F     1.0x   0.0x     +0%
💯DRAG / WBNB           bsc      closed  timestop  F     1.3x   1.3x    +35%
WHA / WBNB             bsc      closed  timestop  F     1.3x   1.3x    +33%
隐私狗 / 中本聪              bsc      closed  timestop  F     1.1x   0.8x    -23%
SMAR🐯 / WBNB           bsc      closed  timestop  F     1.0x   1.0x     -4%
NASQUACK / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
TRONK / SOL            solana   closed  trail     T     2.2x   0.0x    +22%
fomo / SOL             solana   closed  timestop  F     3.0x   0.0x    +22%
FLETCH / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
BASEASS / WETH         base     closed  timestop  F     1.0x   0.0x     +0%
SPOT / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
FOMO / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
Gemini AI / SOL        solana   closed  trail     F     1.4x   0.0x   -100%
PCAT / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
LIQUIDBGT / WETH       base     closed  timestop  F     1.0x   1.0x     +0%
WOFI / SOL             solana   closed  trail     F     1.0x   0.0x   -100%
Nasduck / SOL          solana   closed  timestop  F     1.0x   1.0x     -0%
ARGSTR / WETH          eth      closed  trail     F     1.3x   0.0x   -100%
Claude / USDC          base     closed  trail     F     1.0x   0.5x    -52%
Kitty / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
KET / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
Quiet / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
Pawns / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
旺财皇帝 / WBNB            bsc      closed  timestop  F     1.0x   0.5x     -3%
TSM / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
长鑫科技 / USDC            base     closed  timestop  F     1.0x   1.0x     +0%
GOLDCAT / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
PDBT / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
METEOPAD / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
CEECIL / WETH          base     closed  timestop  F     1.0x   0.0x     -4%
🌙SAFE / WBNB           bsc      closed  timestop  F     1.8x   1.0x    +84%
YOLO / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
MRMAC / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
ONAGI / ETH 0.3%       base     open    None      T     1.8x   1.8x    +59%
MENEG / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
WRONG / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
BADLY / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
宝宝开运 / WBNB            bsc      closed  trail     F     1.0x   0.0x   -100%
HEMI / USDT            bsc      closed  timestop  F     1.0x   1.0x     +0%
FTX / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
🦅AND / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
ElonCoin / WBNB        bsc      closed  timestop  F     1.0x   0.0x     +0%
PH / WETH              eth      closed  trail     F     1.0x   0.0x   -100%
🦆ARM / WBNB            bsc      closed  timestop  F     1.1x   1.0x     +0%
PUP / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
OpenAI / USDC          base     closed  timestop  F     1.0x   1.0x     +0%
Strait of Hormuz / E   base     closed  timestop  F     1.0x   1.0x     +0%
BANK / WBNB            bsc      open    None      T    35.1x  33.4x   +847%
🐵CATT / WBNB           bsc      closed  timestop  F     1.3x   1.3x    +25%
ARC09 / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
MOON🐱 / WBNB           bsc      closed  trail     F     1.0x   0.0x   -100%
KEKEKEK / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
Layers / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
CLUBY / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
BAC / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
🐸运势 / WBNB             bsc      closed  timestop  F     1.3x   1.3x    +29%
NVESTED / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
PEPSI / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
SKIBIDI / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
PSINWIZ / SOL          solana   closed  timestop  F     1.0x   0.8x     +0%
LIQXOR / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
RhinoX / WBNB          bsc      closed  timestop  F     1.0x   1.0x     +0%
BALLS / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
Motoswap / WBNB        bsc      closed  timestop  F     1.0x   1.0x     +0%
BITCOIN / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
LAVA / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
MatthewCoin / WBNB     bsc      closed  timestop  F     1.0x   1.0x     +0%
PEPKING / WETH         base     closed  timestop  F   2344.7x 2344.7x     +0%
Venuscoin / WBNB       bsc      closed  timestop  F     1.0x   1.0x     +0%
IPOs / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
SHI / WBNB             bsc      closed  timestop  F     1.0x   0.7x    -14%
STRC / SOL             solana   closed  timestop  F     1.0x   1.0x     +0%
ANSEMCOIN / SOL        solana   closed  timestop  F     1.1x   1.1x     +9%
BULL / SOL             solana   closed  timestop  F     1.0x   1.0x     +1%
CURBCLATTER / ETH 0.   base     closed  timestop  F     1.0x   1.0x     +0%
ASTRA / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
MOCHI / WETH           base     closed  timestop  F   1910.1x 1910.1x     +0%
LAPTOP / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
SEW / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
S3 / WETH              eth      closed  trail     F     1.0x   0.0x   -100%
PANE / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
IM / ETH 0.3%          base     closed  timestop  F     1.0x   1.0x     +0%
NOJEANS / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
LAPTOP / WETH          base     closed  timestop  F     1.0x   0.0x     +0%
SIGNAL / SOL           solana   closed  timestop  F     1.0x   1.0x     -1%
ELON / SOL             solana   open    None      T    28.0x  28.0x   +713%
WOFI / SOL             solana   closed  trail     F     1.3x   0.0x   -100%
Coca Cola / SOL        solana   closed  trail     T     1.8x   0.0x    +13%
RELX / WETH            eth      closed  timestop  F     1.0x   0.0x     +0%
BZZ / SOL              solana   closed  timestop  F     1.0x   1.0x     +0%
APEX / USDC 1.699%     eth      closed  timestop  F     1.0x   1.0x     +0%
APEX / USDT 2.358%     eth      closed  timestop  F     1.0x   1.0x     +0%
INVESTOR / SOL         solana   closed  timestop  F     1.0x   1.0x     +0%
IPOs / WBNB            bsc      closed  timestop  F     1.7x   1.7x     +0%
WOFI / SOL             solana   closed  timestop  F     1.3x   0.0x    +33%
FTFS / SOL             solana   closed  trail     T     2.3x   0.0x    +13%
ANTHROPIC / WETH       base     closed  timestop  F   3048.1x 3048.1x     +0%
Chndrg / SOL           solana   closed  timestop  F     1.0x   1.0x     +0%
SPACEX / WETH          base     closed  timestop  F   2469.7x 2469.7x     +0%
AMA / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
BITCAT / SOL           solana   closed  trail     F     1.0x   0.0x   -100%
HED / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
MUCHWOW / WETH         eth      closed  trail     F     1.0x   0.0x   -100%
AIBUBBLE / WETH        eth      closed  trail     F     1.0x   0.0x   -100%
Share / SOL            solana   closed  timestop  F     1.0x   1.0x     -3%
ROBINMOON / ETH 0.3%   base     closed  timestop  F     1.0x   1.0x     +0%
NINJACAT / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
PC / WBNB              bsc      closed  timestop  F     1.3x   1.3x    +25%
MUSE / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
$1 / SOL               solana   closed  trail     T    12.5x   0.0x    +12%
HOOD / SOL             solana   closed  trail     T     3.7x   0.0x    +12%
NEX Ai / SOL           solana   open    None      T     1.5x   1.4x    +47%
tip / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
O Mogus / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
SORRELSTEAD / ETH 0.   base     closed  timestop  F     1.0x   1.0x     +0%
BNCVIRUS / SOL         solana   closed  timestop  F     1.0x   1.0x     +4%
LAPTOP / SOL           solana   open    None      T     2.9x   2.9x    +85%
ELE / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
MONEROCHAN / WETH      eth      closed  trail     F     1.0x   0.0x   -100%
IPOs / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
STONK / SOL            solana   closed  timestop  F     1.0x   1.0x   -100%
HYDREX / WETH          base     closed  trail     F     1.0x   0.0x    -99%
GOL / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
PurpDrop / WETH        eth      closed  trail     F     1.0x   0.0x   -100%
4STOCK / WBNB          bsc      closed  timestop  F   1857474900.1x 1857474900.1x     +0%
FDX / WETH             eth      closed  timestop  F     1.0x   0.0x     +0%
9CAT / WBNB            bsc      closed  trail     F     1.3x   0.0x    -47%
WOTF / SOL             solana   closed  trail     T     2.6x   0.0x    +13%
BM / WBNB              bsc      closed  trail     F     1.0x   0.0x   -100%
Laptop / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
SIL / WBNB             bsc      closed  timestop  F     2.4x   2.4x   +143%
Yemcan / SOL           solana   closed  timestop  F     1.0x   1.0x     +0%
孙宇晨(薄肌版） / USDT        bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
BNC4 / USDC            bsc      closed  timestop  F     1.0x   1.0x     -0%
ZDOG / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
IDUO / WBNB            bsc      closed  timestop  F     1.0x   0.0x     +0%
baton / SOL            solana   closed  trail     F     1.0x   0.0x   -100%
孙小圣 / SOL              solana   closed  trail     T     2.5x   0.5x    +24%
吉祥狗 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
CB / WBNB              bsc      closed  timestop  F     1.0x   1.0x     +0%
LUCKY / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
Grok / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
ADDERALL / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
Plumber / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
LAPTOP / USDC          base     closed  timestop  F     1.0x   1.0x     +0%
NPEPE / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
HOOD / SOL             solana   closed  trail     T     1.9x   0.0x    +12%
KIRBY / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
DUO / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
BUYCOIN / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
MILLENNIUM AI / WBNB   bsc      closed  timestop  F     1.0x   1.0x     +0%
MORE / ETH 0.3%        base     closed  timestop  F     1.1x   1.1x    -18%
币安都有 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
NILLA / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
BIG / WBNB             bsc      closed  trail     F     1.0x   0.0x   -100%
Ausfact / SOL          solana   closed  timestop  F     1.0x   1.0x     +0%
BOF / SOL              solana   closed  timestop  F     1.0x   1.0x     +1%
CLANKER / WETH         base     closed  timestop  F     1.0x   0.0x     +0%
ESO / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
BLUECHIP / USDC        base     closed  timestop  F     1.0x   1.0x     +0%
ANTHROPIC / WETH       base     closed  timestop  F     1.0x   1.0x     +0%
KIDS / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     -4%
MANATEE / SOL          solana   closed  timestop  F     1.0x   1.0x     -0%
HOOD / SOL             solana   closed  timestop  F     1.0x   0.6x    -41%
混混猫 / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
MOONCOIN / WBNB        bsc      closed  timestop  F     1.0x   1.0x     +0%
HOOD / SOL             solana   closed  trail     F     1.0x   0.0x   -100%
MOO / WBNB             bsc      closed  trail     F     1.0x   0.0x   -100%
LIQUIDBGT / WETH       base     closed  timestop  F     1.0x   1.0x     +0%
CZDOG / USDT           bsc      closed  timestop  F     1.0x   1.0x     +0%
CAT / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
CDS / WETH             eth      closed  timestop  F     1.0x   1.0x     +0%
LIQUIDBGT / WETH       base     closed  timestop  F     1.0x   1.0x     +0%
Mistral AI / SOL       solana   open    None      T     2.2x   1.7x    +55%
BULL / WBNB            bsc      closed  timestop  F     1.0x   0.7x    -32%
IHH / WETH             eth      closed  timestop  F     1.0x   1.0x     +0%
SPIRAL / ETH           eth      closed  trail     T    23.5x  10.1x   +283%
CHIN / WBNB            bsc      closed  trail     F     1.0x   0.0x   -100%
Nvidia / SOL           solana   closed  timestop  F     1.0x   1.0x     -0%
Nvidia / SOL           solana   closed  timestop  F     1.0x   1.0x     +5%
MrBeast / SOL          solana   closed  trail     F     1.0x   0.0x   -100%
IMDB / ETH 1%          eth      closed  timestop  F     1.0x   1.0x     -3%
ROCK / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
WOFI / SOL             solana   closed  trail     T     2.0x   0.0x    +13%
ZODL / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
COINCAT / WETH         base     closed  timestop  F     1.0x   0.0x     +0%
EEE / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
FUSE / ETH 1.1%        eth      closed  timestop  F    16.4x  16.4x    -33%
DIVVY / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
coinbasewallet / WET   base     closed  timestop  F     1.0x   0.0x     +0%
GLAZE / WETH           eth      closed  trail     F     1.0x   0.0x   -100%
BAYGON / SOL           solana   closed  timestop  F     1.0x   1.0x     +1%
no.tes / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
💯CAT / WBNB            bsc      closed  timestop  F     1.0x   0.9x     -5%
DJLOVE / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
